,Days,S,I,R
77,77,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",48,
78,78,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",51,
79,79,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",61,
80,80,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",61,
81,81,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",65,
82,82,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",66,
83,83,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",67,
84,84,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",68,
85,85,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",71,
86,86,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",73,
87,87,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",73,
88,88,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",79,
89,89,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",79,
90,90,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",79,
91,91,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",79,
92,92,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",79,
93,93,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",80,
94,94,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",85,
95,95,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",85,
96,96,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",88,
97,97,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",90,
98,98,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",93,
99,99,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",96,
100,100,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",96,
101,101,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",96,
102,102,"[95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380.
 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95380. 95378.
 95378. 95378. 95378. 95378. 95378. 95378. 95378. 95377. 95377. 95377.
 95375. 95374. 95374. 95374. 95373. 95372. 95371. 95367. 95366. 95365.
 95363. 95354. 95349. 95341. 95339. 95337. 95334. 95332. 95329. 95319.
 95319. 95315. 95314. 95312. 95310. 95307. 95305. 95305. 95299. 95298.
 95298. 95298. 95298. 95297. 95292. 95292. 95289. 95286. 95283. 95280.
 95280. 95280. 95280. 95280. 95280. 95277. 95275. 95273. 95272. 95268.
 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267. 95267.
 95259. 95255. 95254. 95254. 95254. 95253. 95251. 95249. 95246.]",96,
