,Days,S,I,R
77,77,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
78,78,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
79,79,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",1,
80,80,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",4,
81,81,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",4,
82,82,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",4,
83,83,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",4,
84,84,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",4,
85,85,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",5,
86,86,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",5,
87,87,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",6,
88,88,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",6,
89,89,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",6,
90,90,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",6,
91,91,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",6,
92,92,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",6,
93,93,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",7,
94,94,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",7,
95,95,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",7,
96,96,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",7,
97,97,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",7,
98,98,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",7,
99,99,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",8,
100,100,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",8,
101,101,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",8,
102,102,"[20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184. 20184.
 20184. 20184. 20184. 20182. 20182. 20182. 20181. 20181. 20181. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182. 20182.
 20179. 20179. 20179. 20179. 20179. 20178. 20178. 20177. 20177. 20177.
 20177. 20177. 20177. 20176. 20176. 20176. 20176. 20176. 20176. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175. 20175.
 20174. 20174. 20174. 20174. 20174. 20174. 20173. 20173. 20173.]",8,
