,Days,S,I,R
78,78,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",2,
79,79,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",2,
80,80,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",2,
81,81,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",2,
82,82,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",2,
83,83,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",5,
84,84,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",5,
85,85,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",5,
86,86,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",5,
87,87,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
88,88,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
89,89,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
90,90,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
91,91,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
92,92,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
93,93,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
94,94,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
95,95,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
96,96,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",6,
97,97,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",7,
98,98,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",7,
99,99,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",7,
100,100,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",7,
101,101,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",8,
102,102,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",8,
103,103,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",8,
