,Days,S,I,R
77,77,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",5,
78,78,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",7,
79,79,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",8,
80,80,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",9,
81,81,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",12,
82,82,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",12,
83,83,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",12,
84,84,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",12,
85,85,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",16,
86,86,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",16,
87,87,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",16,
88,88,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",19,
89,89,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",19,
90,90,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",19,
91,91,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",19,
92,92,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",19,
93,93,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",20,
94,94,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",20,
95,95,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",20,
96,96,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",22,
97,97,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",26,
98,98,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",32,
99,99,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",32,
100,100,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",38,
101,101,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",41,
102,102,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14133. 14132. 14132. 14132. 14131. 14131. 14130. 14127. 14125. 14124.
 14123. 14120. 14120. 14120. 14120. 14116. 14116. 14116. 14113. 14113.
 14113. 14113. 14113. 14112. 14112. 14112. 14110. 14106. 14100. 14100.
 14094. 14091. 14090. 14088. 14086. 14085. 14084. 14083. 14081. 14080.
 14080. 14078. 14068. 14066. 14056. 14052. 14048. 14043. 14042. 14042.
 14032. 14032. 14020. 14020. 14006. 13987. 13982. 13979. 13969.]",42,
