,Days,S,I,R
77,77,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",8,
78,78,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",8,
79,79,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",9,
80,80,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",9,
81,81,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",9,
82,82,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",9,
83,83,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",9,
84,84,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",10,
85,85,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",13,
86,86,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",13,
87,87,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",13,
88,88,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",14,
89,89,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",14,
90,90,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
91,91,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
92,92,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
93,93,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
94,94,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
95,95,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
96,96,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
97,97,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
98,98,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
99,99,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",15,
100,100,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",16,
101,101,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",16,
102,102,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",16,
