,Days,S,I,R
77,77,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
78,78,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
79,79,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
80,80,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
81,81,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
82,82,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
83,83,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
84,84,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
85,85,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
86,86,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
87,87,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
88,88,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
89,89,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
90,90,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
91,91,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
92,92,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
93,93,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
94,94,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
95,95,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
96,96,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
97,97,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
98,98,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
99,99,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",4,
100,100,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",5,
101,101,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",5,
102,102,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",5,
