,Days,S,I,R
75,75,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",102,
76,76,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",110,
77,77,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",126,
78,78,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",132,
79,79,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",149,
80,80,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",155,
81,81,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",168,
82,82,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",174,
83,83,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",187,
84,84,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",199,
85,85,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",203,
86,86,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",213,
87,87,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",231,
88,88,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",237,
89,89,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",249,
90,90,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",257,
91,91,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",261,
92,92,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",272,
93,93,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",278,
94,94,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",287,
95,95,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",293,
96,96,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",295,
97,97,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",299,
98,98,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",305,
99,99,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",308,
