,Days,S,I,R
77,77,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",3,
78,78,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",3,
79,79,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",3,
80,80,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",3,
81,81,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
82,82,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
83,83,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
84,84,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
85,85,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
86,86,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
87,87,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
88,88,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
89,89,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
90,90,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
91,91,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",4,
92,92,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
93,93,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
94,94,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
95,95,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
96,96,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
97,97,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
98,98,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
99,99,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
100,100,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",5,
101,101,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",7,
102,102,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",7,
