,Days,S,I,R
75,75,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",43,
76,76,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",49,
77,77,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",48,
78,78,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",54,
79,79,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",60,
80,80,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",67,
81,81,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",72,
82,82,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",87,
83,83,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",95,
84,84,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",108,
85,85,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",120,
86,86,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",128,
87,87,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",143,
88,88,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",152,
89,89,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",161,
90,90,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",164,
91,91,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",170,
92,92,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",180,
93,93,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",198,
94,94,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",213,
95,95,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",213,
96,96,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",218,
97,97,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",221,
98,98,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",225,
99,99,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",240,
