,Days,S,I,R
97,97,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",77,
98,98,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",79,
99,99,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",79,
100,100,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",82,
101,101,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",87,
102,102,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",89,
103,103,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",93,
104,104,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",126,
105,105,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",140,
106,106,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",152,
107,107,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",170,
108,108,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",175,
109,109,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",177,
110,110,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",180,
111,111,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",206,
112,112,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",227,
113,113,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",243,
114,114,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",254,
115,115,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",260,
116,116,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",262,
117,117,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",267,
118,118,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",269,
119,119,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",273,
120,120,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",273,
121,121,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",284,
