,Days,S,I,R
77,77,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",13,
78,78,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",12,
79,79,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",11,
80,80,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",11,
81,81,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",12,
82,82,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",12,
83,83,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",16,
84,84,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",16,
85,85,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",16,
86,86,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",17,
87,87,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",18,
88,88,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",18,
89,89,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",18,
90,90,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
91,91,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
92,92,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
93,93,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
94,94,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
95,95,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
96,96,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
97,97,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
98,98,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
99,99,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
100,100,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
101,101,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",20,
102,102,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",21,
