,Days,S,I,R
78,78,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
79,79,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
80,80,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
81,81,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
82,82,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
83,83,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
84,84,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
85,85,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
86,86,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
87,87,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
88,88,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
89,89,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
90,90,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
91,91,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
92,92,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
93,93,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
94,94,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
95,95,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
96,96,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
97,97,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
98,98,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
99,99,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
100,100,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
101,101,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
102,102,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
103,103,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",1,
