,Days,S,I,R
75,75,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",41,
76,76,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",41,
77,77,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",47,
78,78,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",58,
79,79,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",59,
80,80,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",66,
81,81,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",70,
82,82,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",70,
83,83,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",79,
84,84,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",79,
85,85,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",92,
86,86,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",101,
87,87,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",110,
88,88,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",130,
89,89,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",142,
90,90,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",160,
91,91,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",174,
92,92,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",204,
93,93,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",221,
94,94,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",280,
95,95,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",326,
96,96,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",333,
97,97,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",396,
98,98,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",430,
99,99,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",499,
