,Days,S,I,R
75,75,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",186,
76,76,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",192,
77,77,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",245,
78,78,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",272,
79,79,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",296,
80,80,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",315,
81,81,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",332,
82,82,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",337,
83,83,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",345,
84,84,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",363,
85,85,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",379,
86,86,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",400,
87,87,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",412,
88,88,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",417,
89,89,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",427,
90,90,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",433,
91,91,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",471,
92,92,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",484,
93,93,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",520,
94,94,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",555,
95,95,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",565,
96,96,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",573,
97,97,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",583,
98,98,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",619,
99,99,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",677,
