,Days,S,I,R
77,77,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",4,
78,78,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",4,
79,79,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",4,
80,80,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",4,
81,81,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",5,
82,82,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",5,
83,83,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
84,84,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
85,85,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
86,86,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
87,87,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
88,88,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
89,89,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
90,90,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
91,91,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
92,92,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
93,93,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
94,94,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
95,95,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
96,96,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
97,97,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
98,98,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",8,
99,99,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",10,
100,100,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",11,
101,101,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",11,
102,102,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",13,
