,Days,S,I,R
77,77,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
78,78,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",2,
79,79,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
80,80,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
81,81,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
82,82,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
83,83,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
84,84,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
85,85,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
86,86,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
87,87,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
88,88,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
89,89,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
90,90,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
91,91,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
92,92,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",3,
93,93,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",4,
94,94,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",4,
95,95,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",4,
96,96,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",4,
97,97,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",4,
98,98,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",4,
99,99,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",8,
100,100,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",8,
101,101,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",8,
102,102,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",8,
