,Days,S,I,R
77,77,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",91,
78,78,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",101,
79,79,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",107,
80,80,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",114,
81,81,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",124,
82,82,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",125,
83,83,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",130,
84,84,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",134,
85,85,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",140,
86,86,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",145,
87,87,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",152,
88,88,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",156,
89,89,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",158,
90,90,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",168,
91,91,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",171,
92,92,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",176,
93,93,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",180,
94,94,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",184,
95,95,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",185,
96,96,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",187,
97,97,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",189,
98,98,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",190,
99,99,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",190,
100,100,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",194,
101,101,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",198,
102,102,"[27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436.
 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27436. 27434. 27434.
 27434. 27431. 27430. 27428. 27424. 27422. 27414. 27410. 27407. 27405.
 27396. 27393. 27388. 27362. 27353. 27350. 27341. 27338. 27328. 27322.
 27315. 27305. 27304. 27299. 27294. 27288. 27283. 27276. 27272. 27269.
 27258. 27255. 27250. 27246. 27242. 27241. 27238. 27236. 27235. 27235.
 27231. 27226. 27226. 27221. 27221. 27218. 27216. 27215. 27210. 27209.
 27207. 27207. 27204. 27204. 27204. 27203. 27199. 27196. 27194. 27192.
 27185. 27184. 27184. 27183. 27181. 27180. 27178. 27177. 27173.]",198,
