,Days,S,I,R
60,60,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",1034,
61,61,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",1458,
62,62,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",1880,
63,63,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",2260,
64,64,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",2735,
65,65,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",3386,
66,66,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",4138,
67,67,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",5023,
68,68,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",5791,
69,69,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",6713,
70,70,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",7605,
71,71,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",8746,
72,72,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",10154,
73,73,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",11370,
74,74,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",12405,
75,75,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",13487,
76,76,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",14517,
77,77,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",15844,
78,78,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",17413,
79,79,"[1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481093.
 1481093. 1481093. 1481093. 1481093. 1481093. 1481093. 1481092. 1481092.
 1481092. 1481087. 1481073. 1481065. 1481052. 1481046. 1481028. 1481007.
 1480974. 1480912. 1480719. 1480428. 1480055. 1479631. 1479196. 1478813.
 1478336. 1477677. 1476918. 1476030. 1475258. 1474327. 1473419. 1472263.
 1470843. 1469548. 1468513. 1467370. 1466313. 1464926. 1463311. 1461987.
 1460752. 1459759. 1458882. 1458023. 1457162. 1456218. 1455365. 1454257.
 1453380. 1452572. 1452051. 1451313. 1450567. 1449494. 1448683. 1447964.
 1447521. 1447238. 1446673. 1446252. 1445853. 1445388. 1444982. 1444743.
 1444522. 1444028. 1443654. 1443302. 1443035. 1442774. 1442543. 1442377.
 1442108. 1441852. 1441665. 1441418. 1441228. 1441115. 1440994. 1440891.
 1440738. 1440607. 1440469. 1440295. 1440163. 1440043. 1439974. 1439863.
 1439769.]",18692,
