,Days,S,I,R
77,77,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
78,78,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
79,79,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
80,80,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
81,81,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
82,82,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",6,
83,83,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",7,
84,84,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",7,
85,85,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",7,
86,86,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
87,87,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
88,88,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
89,89,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
90,90,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
91,91,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
92,92,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
93,93,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
94,94,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
95,95,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
96,96,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
97,97,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
98,98,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
99,99,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",8,
100,100,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",9,
101,101,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",10,
102,102,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",10,
