,Days,S,I,R
77,77,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",1,
78,78,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",2,
79,79,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",2,
80,80,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",2,
81,81,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",5,
82,82,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",5,
83,83,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",6,
84,84,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",6,
85,85,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",8,
86,86,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",9,
87,87,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",10,
88,88,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",10,
89,89,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",11,
90,90,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",12,
91,91,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",15,
92,92,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",26,
93,93,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",43,
94,94,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",45,
95,95,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",52,
96,96,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",56,
97,97,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",56,
98,98,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",56,
99,99,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",56,
100,100,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",58,
101,101,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",58,
102,102,"[29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29483.
 29483. 29483. 29483. 29483. 29483. 29483. 29483. 29482. 29481. 29481.
 29481. 29478. 29478. 29477. 29477. 29475. 29474. 29473. 29473. 29472.
 29471. 29468. 29457. 29440. 29438. 29431. 29427. 29427. 29427. 29427.
 29425. 29425. 29425. 29423. 29423. 29422. 29422. 29422. 29414. 29410.
 29410. 29410. 29410. 29403. 29401. 29400. 29400. 29400. 29400. 29400.
 29400. 29399. 29399. 29398. 29398. 29398. 29398. 29394. 29394.]",58,
