,Days,S,I,R
78,78,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
79,79,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
80,80,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
81,81,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
82,82,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
83,83,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
84,84,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
85,85,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
86,86,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
87,87,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
88,88,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
89,89,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
90,90,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
91,91,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
92,92,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
93,93,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
94,94,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
95,95,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
96,96,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
97,97,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
98,98,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
99,99,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
100,100,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
101,101,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
102,102,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
103,103,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",1,
