,Days,S,I,R
78,78,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
79,79,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
80,80,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
81,81,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
82,82,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
83,83,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
84,84,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
85,85,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
86,86,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
87,87,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
88,88,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
89,89,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
90,90,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
91,91,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
92,92,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
93,93,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
94,94,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
95,95,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
96,96,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
97,97,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
98,98,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
99,99,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
100,100,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
101,101,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
102,102,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
103,103,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
