,Days,S,I,R
78,78,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
79,79,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
80,80,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
81,81,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
82,82,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
83,83,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
84,84,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
85,85,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
86,86,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
87,87,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
88,88,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
89,89,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
90,90,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
91,91,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
92,92,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
93,93,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
94,94,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
95,95,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
96,96,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
97,97,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
98,98,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
99,99,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
100,100,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
101,101,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
102,102,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
103,103,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
