,Days,S,I,R
75,75,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",64,
76,76,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",66,
77,77,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",68,
78,78,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",70,
79,79,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",72,
80,80,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",74,
81,81,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",75,
82,82,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",76,
83,83,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",76,
84,84,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",76,
85,85,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",79,
86,86,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",80,
87,87,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",82,
88,88,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",83,
89,89,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",86,
90,90,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",86,
91,91,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",93,
92,92,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",94,
93,93,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",94,
94,94,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",95,
95,95,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",95,
96,96,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",95,
97,97,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",98,
98,98,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",98,
99,99,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",100,
