,Days,S,I,R
77,77,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
78,78,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
79,79,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",1,
80,80,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",2,
81,81,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",2,
82,82,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",3,
83,83,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
84,84,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
85,85,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
86,86,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
87,87,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
88,88,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
89,89,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",4,
90,90,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
91,91,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
92,92,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
93,93,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
94,94,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
95,95,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
96,96,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
97,97,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",5,
98,98,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",6,
99,99,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",6,
100,100,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",6,
101,101,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",6,
102,102,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",6,
