,Days,S,I,R
77,77,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",12,
78,78,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",12,
79,79,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",12,
80,80,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",14,
81,81,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",14,
82,82,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",15,
83,83,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",16,
84,84,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",17,
85,85,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",17,
86,86,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",18,
87,87,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",18,
88,88,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",18,
89,89,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",18,
90,90,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",19,
91,91,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",19,
92,92,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",19,
93,93,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",22,
94,94,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",24,
95,95,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",24,
96,96,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",25,
97,97,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",26,
98,98,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",29,
99,99,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",31,
100,100,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",32,
101,101,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",33,
102,102,"[39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921. 39921.
 39921. 39921. 39921. 39921. 39921. 39921. 39919. 39918. 39917. 39916.
 39916. 39914. 39914. 39912. 39912. 39911. 39910. 39909. 39909. 39909.
 39907. 39907. 39906. 39905. 39904. 39904. 39903. 39903. 39903. 39903.
 39902. 39902. 39902. 39899. 39897. 39897. 39896. 39895. 39892. 39890.
 39888. 39887. 39887. 39886. 39886. 39885. 39879. 39875. 39874. 39873.
 39871. 39871. 39867. 39865. 39861. 39860. 39860. 39859. 39856. 39854.
 39851. 39848. 39843. 39842. 39842. 39839. 39837. 39835. 39834.]",33,
