,Days,S,I,R
77,77,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",10,
78,78,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",13,
79,79,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",13,
80,80,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",13,
81,81,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",14,
82,82,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",16,
83,83,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",16,
84,84,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",14,
85,85,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",14,
86,86,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",14,
87,87,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",16,
88,88,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",19,
89,89,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",22,
90,90,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",22,
91,91,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",23,
92,92,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",23,
93,93,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",23,
94,94,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",28,
95,95,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",34,
96,96,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",34,
97,97,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",34,
98,98,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",34,
99,99,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",35,
100,100,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",35,
101,101,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",39,
102,102,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",44,
