,Days,S,I,R
75,75,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",22,
76,76,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",23,
77,77,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",25,
78,78,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",28,
79,79,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",32,
80,80,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",34,
81,81,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",34,
82,82,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",34,
83,83,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",38,
84,84,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",38,
85,85,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",39,
86,86,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",44,
87,87,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",47,
88,88,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",47,
89,89,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",48,
90,90,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",54,
91,91,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",57,
92,92,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",57,
93,93,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",58,
94,94,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",60,
95,95,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",60,
96,96,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",64,
97,97,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",66,
98,98,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",67,
99,99,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",67,
