,Days,S,I,R
77,77,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",10,
78,78,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
79,79,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
80,80,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
81,81,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
82,82,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
83,83,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
84,84,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",11,
85,85,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
86,86,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
87,87,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
88,88,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
89,89,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
90,90,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
91,91,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
92,92,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
93,93,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
94,94,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",12,
95,95,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",13,
96,96,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",14,
97,97,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",14,
98,98,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",14,
99,99,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",14,
100,100,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",16,
101,101,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",19,
102,102,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",20,
