,Days,S,I,R
77,77,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
78,78,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
79,79,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
80,80,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
81,81,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
82,82,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
83,83,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
84,84,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
85,85,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
86,86,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
87,87,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
88,88,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
89,89,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
90,90,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
91,91,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
92,92,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
93,93,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
94,94,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
95,95,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
96,96,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
97,97,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
98,98,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
99,99,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
100,100,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
101,101,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
102,102,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",1,
