,Days,S,I,R
78,78,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
79,79,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
80,80,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
81,81,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
82,82,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
83,83,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
84,84,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
85,85,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
86,86,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
87,87,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
88,88,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
89,89,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
90,90,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
91,91,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
92,92,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
93,93,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
94,94,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
95,95,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
96,96,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",1,
97,97,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",2,
98,98,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",2,
99,99,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",4,
100,100,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",5,
101,101,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",6,
102,102,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",6,
103,103,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",7,
