,Days,S,I,R
75,75,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",372,
76,76,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",398,
77,77,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",422,
78,78,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",460,
79,79,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",530,
80,80,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",589,
81,81,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",612,
82,82,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",630,
83,83,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",690,
84,84,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",733,
85,85,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",761,
86,86,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",788,
87,87,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",820,
88,88,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",854,
89,89,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",877,
90,90,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",893,
91,91,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",913,
92,92,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",942,
93,93,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",976,
94,94,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",1166,
95,95,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",1190,
96,96,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",1219,
97,97,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",1230,
98,98,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",1252,
99,99,"[178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599. 178599.
 178599. 178598. 178598. 178598. 178598. 178595. 178594. 178594. 178594.
 178592. 178590. 178590. 178589. 178587. 178573. 178573. 178564. 178552.
 178534. 178521. 178501. 178471. 178452. 178408. 178385. 178375. 178356.
 178332. 178305. 178263. 178223. 178196. 178171. 178133. 178060. 178000.
 177977. 177957. 177896. 177852. 177824. 177797. 177765. 177729. 177706.
 177689. 177667. 177638. 177604. 177414. 177390. 177360. 177348. 177324.
 177296. 177275. 177245. 177230. 177215. 177211. 177170. 177136. 177120.
 177108. 177096. 177089. 177075. 177057. 177042. 177024. 176995. 176979.
 176973. 176965. 176959. 176945. 176934. 176922. 176909. 176894. 176888.
 176880. 176867. 176861.]",1279,
