,Days,S,I,R
78,78,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
79,79,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",1,
80,80,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",2,
81,81,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",2,
82,82,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",2,
83,83,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",2,
84,84,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",2,
85,85,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",2,
86,86,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
87,87,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
88,88,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
89,89,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
90,90,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
91,91,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
92,92,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
93,93,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
94,94,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
95,95,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
96,96,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
97,97,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",3,
98,98,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",9,
99,99,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",9,
100,100,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",10,
101,101,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",10,
102,102,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",10,
103,103,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",10,
