,Days,S,I,R
77,77,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
78,78,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
79,79,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
80,80,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
81,81,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
82,82,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
83,83,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
84,84,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
85,85,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
86,86,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
87,87,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
88,88,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
89,89,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
90,90,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
91,91,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
92,92,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
93,93,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
94,94,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
95,95,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",1,
96,96,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",2,
97,97,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",2,
98,98,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",2,
99,99,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",2,
100,100,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",3,
101,101,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",3,
102,102,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",5,
