,Days,S,I,R
77,77,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
78,78,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
79,79,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
80,80,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
81,81,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",3,
82,82,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
83,83,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
84,84,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
85,85,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
86,86,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
87,87,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
88,88,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
89,89,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
90,90,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
91,91,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
92,92,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
93,93,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
94,94,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
95,95,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
96,96,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
97,97,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
98,98,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
99,99,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
100,100,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
101,101,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
102,102,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",4,
