,Days,S,I,R
77,77,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",27,
78,78,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",36,
79,79,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",40,
80,80,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",40,
81,81,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",45,
82,82,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",45,
83,83,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",45,
84,84,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",47,
85,85,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",50,
86,86,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",54,
87,87,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",59,
88,88,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",61,
89,89,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",63,
90,90,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",63,
91,91,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",71,
92,92,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",76,
93,93,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",78,
94,94,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",81,
95,95,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",82,
96,96,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",90,
97,97,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",94,
98,98,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",98,
99,99,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",105,
100,100,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",106,
101,101,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",113,
102,102,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",113,
