,Days,S,I,R
75,75,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",1956,
76,76,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",2239,
77,77,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",2468,
78,78,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",2645,
79,79,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",2771,
80,80,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",2925,
81,81,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3099,
82,82,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3225,
83,83,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3424,
84,84,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3525,
85,85,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3701,
86,86,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3822,
87,87,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",3984,
88,88,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4136,
89,89,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4236,
90,90,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4435,
91,91,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4556,
92,92,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4680,
93,93,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4716,
94,94,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4821,
95,95,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",4976,
96,96,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",5030,
97,97,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",5128,
98,98,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",5213,
99,99,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",5287,
