,Days,S,I,R
77,77,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
78,78,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
79,79,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
80,80,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
81,81,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
82,82,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
83,83,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
84,84,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
85,85,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
86,86,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
87,87,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
88,88,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
89,89,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
90,90,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
91,91,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
92,92,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
93,93,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
94,94,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
95,95,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
96,96,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
97,97,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
98,98,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
99,99,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
100,100,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
101,101,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
102,102,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
