,Days,S,I,R
77,77,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
78,78,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
79,79,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
80,80,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
81,81,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
82,82,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
83,83,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
84,84,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
85,85,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
86,86,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
87,87,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
88,88,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
89,89,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
90,90,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
91,91,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
92,92,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
93,93,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
94,94,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
95,95,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
96,96,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
97,97,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",2,
98,98,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",3,
99,99,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",5,
100,100,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",6,
101,101,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",7,
102,102,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",11,
