,Days,S,I,R
77,77,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",19,
78,78,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",20,
79,79,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",22,
80,80,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",26,
81,81,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",27,
82,82,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",28,
83,83,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",28,
84,84,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",29,
85,85,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",32,
86,86,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",32,
87,87,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",36,
88,88,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",38,
89,89,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",38,
90,90,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",38,
91,91,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",39,
92,92,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",43,
93,93,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",43,
94,94,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",46,
95,95,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",46,
96,96,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",47,
97,97,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",50,
98,98,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",50,
99,99,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",51,
100,100,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",52,
101,101,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",52,
102,102,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",52,
