,Days,S,I,R
75,75,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",9,
76,76,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",12,
77,77,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",12,
78,78,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",12,
79,79,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",12,
80,80,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",16,
81,81,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",17,
82,82,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",17,
83,83,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",19,
84,84,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",21,
85,85,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",21,
86,86,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",23,
87,87,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",23,
88,88,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",25,
89,89,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",25,
90,90,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",27,
91,91,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",30,
92,92,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",32,
93,93,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",32,
94,94,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",33,
95,95,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",33,
96,96,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",34,
97,97,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",35,
98,98,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",40,
99,99,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",42,
