,Days,S,I,R
77,77,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",17,
78,78,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",16,
79,79,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",17,
80,80,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",20,
81,81,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",19,
82,82,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",19,
83,83,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",20,
84,84,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",23,
85,85,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",25,
86,86,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",27,
87,87,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",29,
88,88,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",29,
89,89,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",29,
90,90,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",29,
91,91,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",30,
92,92,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",32,
93,93,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",34,
94,94,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",34,
95,95,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",34,
96,96,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",35,
97,97,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",37,
98,98,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",37,
99,99,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",37,
100,100,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",37,
101,101,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",38,
102,102,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",38,
