,Days,S,I,R
75,75,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",167,
76,76,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",173,
77,77,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",184,
78,78,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",199,
79,79,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",216,
80,80,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",225,
81,81,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",237,
82,82,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",250,
83,83,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",250,
84,84,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",259,
85,85,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",272,
86,86,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",285,
87,87,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",302,
88,88,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",315,
89,89,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",315,
90,90,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",333,
91,91,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",345,
92,92,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",382,
93,93,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",392,
94,94,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",417,
95,95,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",445,
96,96,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",449,
97,97,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",464,
98,98,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",476,
99,99,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",485,
