,Days,S,I,R
77,77,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",2,
78,78,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",2,
79,79,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",2,
80,80,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",2,
81,81,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",2,
82,82,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",2,
83,83,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
84,84,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
85,85,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
86,86,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
87,87,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
88,88,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
89,89,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
90,90,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
91,91,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
92,92,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
93,93,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
94,94,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
95,95,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
96,96,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
97,97,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
98,98,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
99,99,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
100,100,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
101,101,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
102,102,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",3,
