,Days,S,I,R
77,77,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",11,
78,78,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",11,
79,79,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
80,80,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
81,81,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
82,82,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
83,83,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
84,84,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
85,85,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
86,86,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
87,87,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",12,
88,88,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",13,
89,89,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",14,
90,90,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",14,
91,91,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
92,92,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
93,93,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
94,94,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
95,95,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
96,96,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
97,97,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",15,
98,98,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",16,
99,99,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",16,
100,100,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",16,
101,101,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",16,
102,102,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",16,
