,Days,S,I,R
75,75,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",53,
76,76,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",57,
77,77,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",59,
78,78,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",63,
79,79,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",66,
80,80,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",66,
81,81,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",68,
82,82,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",69,
83,83,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",70,
84,84,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",71,
85,85,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",73,
86,86,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",75,
87,87,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",79,
88,88,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",82,
89,89,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",83,
90,90,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",86,
91,91,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",87,
92,92,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",92,
93,93,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",96,
94,94,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",99,
95,95,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",101,
96,96,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",107,
97,97,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",109,
98,98,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",113,
99,99,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",115,
