,Days,S,I,R
77,77,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",69,
78,78,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",87,
79,79,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",118,
80,80,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",131,
81,81,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",157,
82,82,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",196,
83,83,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",214,
84,84,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",227,
85,85,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",247,
86,86,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",254,
87,87,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",347,
88,88,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",356,
89,89,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",393,
90,90,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",457,
91,91,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",540,
92,92,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",647,
93,93,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",686,
94,94,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",711,
95,95,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",726,
96,96,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",796,
97,97,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",883,
98,98,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",943,
99,99,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1025,
100,100,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1111,
101,101,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",1160,
