,Days,S,I,R
77,77,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",26,
78,78,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",32,
79,79,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",41,
80,80,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",41,
81,81,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",46,
82,82,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",49,
83,83,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",56,
84,84,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",81,
85,85,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",86,
86,86,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",95,
87,87,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",101,
88,88,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",101,
89,89,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",107,
90,90,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",109,
91,91,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",121,
92,92,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",125,
93,93,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",132,
94,94,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",136,
95,95,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",136,
96,96,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",136,
97,97,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",136,
98,98,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",141,
99,99,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",141,
100,100,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",143,
101,101,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",150,
102,102,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",151,
