,Days,S,I,R
77,77,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",5,
78,78,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",5,
79,79,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",6,
80,80,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",6,
81,81,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",6,
82,82,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",6,
83,83,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",6,
84,84,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",6,
85,85,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",7,
86,86,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",7,
87,87,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",7,
88,88,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",7,
89,89,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",8,
90,90,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",8,
91,91,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",8,
92,92,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",10,
93,93,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",10,
94,94,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",10,
95,95,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",11,
96,96,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",11,
97,97,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",11,
98,98,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",11,
99,99,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",14,
100,100,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",14,
101,101,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",20,
102,102,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",20,
