,Days,S,I,R
77,77,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",6,
78,78,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",7,
79,79,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",7,
80,80,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",7,
81,81,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",7,
82,82,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",7,
83,83,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",9,
84,84,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",10,
85,85,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",11,
86,86,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",12,
87,87,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",13,
88,88,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",13,
89,89,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",13,
90,90,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",13,
91,91,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",16,
92,92,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",16,
93,93,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",16,
94,94,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",19,
95,95,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",19,
96,96,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",19,
97,97,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",21,
98,98,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",21,
99,99,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",22,
100,100,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",22,
101,101,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",22,
102,102,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",23,
