,Days,S,I,R
75,75,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",41,
76,76,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",46,
77,77,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",62,
78,78,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",65,
79,79,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",71,
80,80,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",73,
81,81,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",82,
82,82,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",95,
83,83,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",98,
84,84,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",98,
85,85,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",98,
86,86,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",100,
87,87,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",101,
88,88,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",105,
89,89,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",107,
90,90,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",107,
91,91,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",112,
92,92,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",115,
93,93,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",119,
94,94,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",124,
95,95,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",133,
96,96,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",144,
97,97,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",145,
98,98,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",145,
99,99,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",150,
