,Days,S,I,R
77,77,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",7,
78,78,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",7,
79,79,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",8,
80,80,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",8,
81,81,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",10,
82,82,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",11,
83,83,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
84,84,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
85,85,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
86,86,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
87,87,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
88,88,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
89,89,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
90,90,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
91,91,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
92,92,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
93,93,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
94,94,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
95,95,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
96,96,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
97,97,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",12,
98,98,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",13,
99,99,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",13,
100,100,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",13,
101,101,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",13,
102,102,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",13,
