,Days,S,I,R
75,75,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",4,
76,76,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",4,
77,77,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",5,
78,78,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",6,
79,79,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",9,
80,80,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",10,
81,81,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",14,
82,82,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",14,
83,83,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",15,
84,84,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",15,
85,85,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",15,
86,86,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",15,
87,87,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",17,
88,88,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",18,
89,89,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",19,
90,90,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",19,
91,91,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",20,
92,92,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",20,
93,93,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",20,
94,94,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",20,
95,95,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",20,
96,96,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
97,97,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
98,98,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
99,99,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",21,
