,Days,S,I,R
77,77,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",12,
78,78,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",12,
79,79,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",12,
80,80,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",12,
81,81,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",13,
82,82,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",13,
83,83,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",13,
84,84,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",15,
85,85,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
86,86,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
87,87,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
88,88,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
89,89,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
90,90,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
91,91,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
92,92,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
93,93,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",16,
94,94,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",17,
95,95,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",17,
96,96,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",17,
97,97,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",17,
98,98,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",17,
99,99,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",17,
100,100,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",18,
101,101,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",18,
102,102,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",18,
