,Days,S,I,R
77,77,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",21,
78,78,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",23,
79,79,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",23,
80,80,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",23,
81,81,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",25,
82,82,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",26,
83,83,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",26,
84,84,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",27,
85,85,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",27,
86,86,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",27,
87,87,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",28,
88,88,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",29,
89,89,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",31,
90,90,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",31,
91,91,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",31,
92,92,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",31,
93,93,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",36,
94,94,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",40,
95,95,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",40,
96,96,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",40,
97,97,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",41,
98,98,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",41,
99,99,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",43,
100,100,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",44,
101,101,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",44,
102,102,"[27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943. 27943.
 27942. 27941. 27941. 27941. 27939. 27939. 27939. 27938. 27937. 27937.
 27934. 27931. 27929. 27927. 27925. 27925. 27923. 27922. 27920. 27920.
 27920. 27918. 27917. 27917. 27916. 27916. 27916. 27915. 27914. 27912.
 27912. 27912. 27912. 27907. 27903. 27903. 27903. 27902. 27902. 27900.
 27899. 27899. 27898. 27898. 27898. 27897. 27897. 27897. 27894. 27894.
 27894. 27894. 27893. 27892. 27892. 27892. 27892. 27892. 27892. 27891.
 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27891. 27890.]",45,
