,Days,S,I,R
77,77,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
78,78,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",1,
79,79,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",1,
80,80,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",1,
81,81,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",1,
82,82,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",2,
83,83,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",2,
84,84,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
85,85,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
86,86,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
87,87,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
88,88,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
89,89,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
90,90,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
91,91,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
92,92,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",3,
93,93,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",4,
94,94,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",4,
95,95,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
96,96,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
97,97,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
98,98,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
99,99,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
100,100,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
101,101,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
102,102,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",5,
