,Days,S,I,R
75,75,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",619,
76,76,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",690,
77,77,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",756,
78,78,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",871,
79,79,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",958,
80,80,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1051,
81,81,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1107,
82,82,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1177,
83,83,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1222,
84,84,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1300,
85,85,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1407,
86,86,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1524,
87,87,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1619,
88,88,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1722,
89,89,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1812,
90,90,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",1917,
91,91,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2004,
92,92,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2131,
93,93,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2283,
94,94,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2421,
95,95,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2504,
96,96,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2585,
97,97,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2643,
98,98,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2733,
99,99,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",2870,
