,Days,S,I,R
77,77,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",165,
78,78,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",170,
79,79,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",177,
80,80,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",177,
81,81,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",179,
82,82,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",181,
83,83,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",187,
84,84,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",187,
85,85,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",189,
86,86,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",190,
87,87,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",195,
88,88,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",197,
89,89,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",201,
90,90,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",203,
91,91,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",205,
92,92,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",208,
93,93,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",211,
94,94,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",215,
95,95,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",215,
96,96,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",223,
97,97,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",229,
98,98,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",234,
99,99,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",237,
100,100,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",237,
101,101,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",243,
102,102,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",245,
