,Days,S,I,R
75,75,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",318,
76,76,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",318,
77,77,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",417,
78,78,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",437,
79,79,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",485,
80,80,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",518,
81,81,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",536,
82,82,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",536,
83,83,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",543,
84,84,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",627,
85,85,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",656,
86,86,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",695,
87,87,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",755,
88,88,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",755,
89,89,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",783,
90,90,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",799,
91,91,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",808,
92,92,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",870,
93,93,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",889,
94,94,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",905,
95,95,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",919,
96,96,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",952,
97,97,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",957,
98,98,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",973,
99,99,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",1018,
