,Days,S,I,R
77,77,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",4,
78,78,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",5,
79,79,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
80,80,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
81,81,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
82,82,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
83,83,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
84,84,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
85,85,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
86,86,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
87,87,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
88,88,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
89,89,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
90,90,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
91,91,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
92,92,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
93,93,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
94,94,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
95,95,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
96,96,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
97,97,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
98,98,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
99,99,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
100,100,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
101,101,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
102,102,"[12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190. 12190.
 12190. 12190. 12190. 12190. 12189. 12189. 12188. 12188. 12188. 12188.
 12187. 12187. 12187. 12187. 12187. 12187. 12186. 12186. 12185. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184. 12184.
 12184. 12184. 12184. 12184. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.
 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183. 12183.]",6,
