,Days,S,I,R
75,75,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",26,
76,76,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",26,
77,77,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",27,
78,78,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",31,
79,79,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",35,
80,80,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",36,
81,81,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",37,
82,82,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",38,
83,83,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",39,
84,84,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",39,
85,85,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",41,
86,86,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",42,
87,87,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",44,
88,88,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",45,
89,89,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",48,
90,90,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",48,
91,91,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",48,
92,92,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",51,
93,93,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",51,
94,94,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",58,
95,95,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",58,
96,96,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",62,
97,97,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",64,
98,98,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",65,
99,99,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",68,
