,Days,S,I,R
75,75,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",4565,
76,76,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",4942,
77,77,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5070,
78,78,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5242,
79,79,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5416,
80,80,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5535,
81,81,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5600,
82,82,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5651,
83,83,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5718,
84,84,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5769,
85,85,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5847,
86,86,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5906,
87,87,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",5953,
88,88,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6000,
89,89,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6148,
90,90,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6169,
91,91,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6209,
92,92,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6263,
93,93,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6286,
94,94,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6297,
95,95,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6342,
96,96,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6365,
97,97,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6380,
98,98,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6420,
99,99,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",6452,
