,Days,S,I,R
75,75,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",249,
76,76,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",253,
77,77,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",262,
78,78,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",269,
79,79,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",276,
80,80,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",284,
81,81,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",292,
82,82,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",299,
83,83,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",331,
84,84,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",339,
85,85,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",343,
86,86,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",360,
87,87,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",369,
88,88,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",378,
89,89,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",380,
90,90,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",386,
91,91,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",395,
92,92,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",414,
93,93,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",426,
94,94,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",434,
95,95,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",454,
96,96,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",459,
97,97,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",466,
98,98,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",472,
99,99,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",486,
