,Days,S,I,R
77,77,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
78,78,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
79,79,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
80,80,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
81,81,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
82,82,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
83,83,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
84,84,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
85,85,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
86,86,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
87,87,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",2,
88,88,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",3,
89,89,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",3,
90,90,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",3,
91,91,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",4,
92,92,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",5,
93,93,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",6,
94,94,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",6,
95,95,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",6,
96,96,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",6,
97,97,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",7,
98,98,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",8,
99,99,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",8,
100,100,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",8,
101,101,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",8,
102,102,"[10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10020.
 10020. 10020. 10020. 10020. 10020. 10020. 10020. 10019. 10019. 10019.
 10019. 10019. 10019. 10019. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018.
 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10018. 10017. 10017.
 10017. 10016. 10015. 10014. 10014. 10014. 10014. 10013. 10012. 10012.
 10012. 10012. 10011. 10011. 10011. 10011. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10008. 10008. 10005. 10005. 10002. 10001. 10001. 10000.  9985.]",9,
